,EOT_keywords,EOT_power_pump,EOT_reverse_effects,EOT_toughness_pump,ETB_static_check,add_replace_zones,add_static_zones,add_trigger_zones,applied_effects,attached_objs,attacking,base_power,base_toughness,blocked,blocking,choices,cmc,colors,controller,copying,damage_received,deathtouch_damage,dmg_dealt,exile_on_resolve,flash,indep,is_blocking_attacker,keyword_static_abils,last_known_info,legal_modes,lki_func,mana_source,mode_labels,moded,n_modes,name,next_turn_reverse_effects,nonkeyword_static_abils,object_name,orig_attribs,owner,potential_mana_values,power,prev_zone,print_name,protection_effects,rarity,remove_replace_zones,remove_static_zones,remove_trigger_zones,replace_effects,replace_points_added,requirements,selected_mode,subtypes,tapped,targets,toughness,trigger_points_added,triggered_abils,types,valid_costs,verbose,zone,zone_hash,zone_turn,activated_abils,potential_mana,activated_loyalty_abil,loyalty,starting_loyalty,attached_to,target_types
0,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],0.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,1.0,[],0.0,1.0,Plains,[],[],Plains,{},,[{'W': 1}],,,Plains,[],basic land,[],[],[],[],0.0,[],,['Plains'],0.0,[],,0.0,[],"['basic', 'land']",[],,,,,,,,,,,
1,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],0.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,1.0,[],0.0,1.0,Island,[],[],Island,{},,[{'U': 1}],,,Island,[],basic land,[],[],[],[],0.0,[],,['Island'],0.0,[],,0.0,[],"['basic', 'land']",[],,,,,,,,,,,
2,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],0.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,1.0,[],0.0,1.0,Swamp,[],[],Swamp,{},,[{'B': 1}],,,Swamp,[],basic land,[],[],[],[],0.0,[],,['Swamp'],0.0,[],,0.0,[],"['basic', 'land']",[],,,,,,,,,,,
3,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],0.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,1.0,[],0.0,1.0,Mountain,[],[],Mountain,{},,[{'R': 1}],,,Mountain,[],basic land,[],[],[],[],0.0,[],,['Mountain'],0.0,[],,0.0,[],"['basic', 'land']",[],,,,,,,,,,,
4,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],0.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,1.0,[],0.0,1.0,Forest,[],[],Forest,{},,[{'G': 1}],,,Forest,[],basic land,[],[],[],[],0.0,[],,['Forest'],0.0,[],,0.0,[],"['basic', 'land']",[],,,,,,,,,,,
5,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],3.0,['W'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Aerial Assault,[],[],Aerial_Assault,{},,[],,,Aerial Assault,[],common,[],[],[],[],0.0,[],,[],0.0,,,0.0,[],['sorcery'],[],,,,,[],[],,,,,
6,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],4.0,['W'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,"Ajani, Strength of the Pride",[],[],Ajani_SotP,{},,[],,,"Ajani, Strength of the Pride",[],mythic,[],[],[],[],0.0,[],,['ajani'],0.0,[],,0.0,[],"['legendary', 'planeswalker']",[],,,,,,[],0.0,5.0,5.0,,
7,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,,,0.0,0.0,[],2.0,['W'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Ancestral Blade,[],[],Ancestral_Blade,{},,[],,,Ancestral Blade,[],uncommon,[],[],['field'],[],0.0,[],,['equipment'],0.0,[],,0.0,,['artifact'],[],,,,,,[],,,,,
8,[],0.0,[],0.0,0.0,['field'],['field'],[],[],[],0.0,2,2,0.0,0.0,[],3.0,['W'],,,0.0,0.0,[],0.0,0.0,1.0,,['flying'],,[],,0.0,[],0.0,1.0,Angel of Vitality,[],,Angel_of_Vitality,{},,[],2,,Angel of Vitality,[],uncommon,['field'],['field'],[],,0.0,[],,['angel'],0.0,[],2,0.0,[],['creature'],[],,,,,[],[],,,,,
9,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,,,0.0,0.0,[],2.0,['W'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Angelic Gift,[],[],Angelic_Gift,{},,[],,,Angelic Gift,[],common,[],[],['field'],[],0.0,[],,['aura'],0.0,,,0.0,,['enchantment'],[],,,,,[],[],,,,,['creature']
